Date : 2022-10-12 18:02:14
Directory : e:\ww\ccccppppppppppp
Total : 85 files,  14978 codes, 2352 comments, 1074 blanks, all 18404 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\ww\ccccppppppppppp\cpp\mobi.cpp                                            | C++      |         67 |         14 |          4 |         85 |
| e:\ww\ccccppppppppppp\cpp\new_heap.cpp                                        | C++      |        185 |        119 |         31 |        335 |
| e:\ww\ccccppppppppppp\cpp\quick_find.cpp                                      | C++      |         30 |          1 |          3 |         34 |
| e:\ww\ccccppppppppppp\cpp\quick_sort.cpp                                      | C++      |        289 |         14 |         13 |        316 |
| e:\ww\ccccppppppppppp\cpp\quick_union.cpp                                     | C++      |         25 |          1 |          7 |         33 |
| e:\ww\ccccppppppppppp\cpp\radix_sort.cpp                                      | C++      |        373 |         35 |         11 |        419 |
| e:\ww\ccccppppppppppp\cpp\rbtree.cpp                                          | C++      |        405 |          6 |         19 |        430 |
| e:\ww\ccccppppppppppp\cpp\recu.cpp                                            | C++      |        568 |         17 |         24 |        609 |
| e:\ww\ccccppppppppppp\cpp\serializeTree.cpp                                   | C++      |        147 |         15 |          3 |        165 |
| e:\ww\ccccppppppppppp\cpp\stack.cpp                                           | C++      |        304 |        496 |         27 |        827 |
| e:\ww\ccccppppppppppp\cpp\stringcomp.cpp                                      | C++      |        539 |         28 |         16 |        583 |
| e:\ww\ccccppppppppppp\cpp\test-preoderserialization.cpp                       | C++      |         46 |          1 |          1 |         48 |
| e:\ww\ccccppppppppppp\cpp\testcPP.cpp                                         | C++      |        207 |          3 |          3 |        213 |
| e:\ww\ccccppppppppppp\cpp\trie.cpp                                            | C++      |        135 |         93 |         11 |        239 |
| e:\ww\ccccppppppppppp\cpp\tt.cpp                                              | C++      |        118 |         18 |          9 |        145 |
| e:\ww\ccccppppppppppp\cpp\weight_quick_union.cpp                              | C++      |        217 |         10 |         11 |        238 |
| e:\ww\ccccppppppppppp\cpp\weighted_withpath.cpp                               | C++      |          0 |          0 |          1 |          1 |
| e:\ww\ccccppppppppppp\javaaaaa\BDFS.java                                      | Java     |         31 |          0 |          2 |         33 |
| e:\ww\ccccppppppppppp\javaaaaa\FrontMiddleBackQueue.java                      | Java     |        128 |          0 |         29 |        157 |
| e:\ww\ccccppppppppppp\javaaaaa\HashMap.java                                   | Java     |         81 |         10 |          9 |        100 |
| e:\ww\ccccppppppppppp\javaaaaa\MeregeSort.java                                | Java     |         36 |          0 |          6 |         42 |
| e:\ww\ccccppppppppppp\javaaaaa\MyCircularQueue.java                           | Java     |         42 |          0 |          9 |         51 |
| e:\ww\ccccppppppppppp\javaaaaa\MyCircularQueueV2node.java                     | Java     |         96 |          0 |         23 |        119 |
| e:\ww\ccccppppppppppp\javaaaaa\MyHashMap.java                                 | Java     |        123 |         27 |         10 |        160 |
| e:\ww\ccccppppppppppp\javaaaaa\MyPQ.java                                      | Java     |         49 |          1 |          7 |         57 |
| e:\ww\ccccppppppppppp\javaaaaa\OuterClassTest.java                            | Java     |         26 |         12 |          6 |         44 |
| e:\ww\ccccppppppppppp\javaaaaa\RBTree.java                                    | Java     |        309 |        234 |         31 |        574 |
| e:\ww\ccccppppppppppp\javaaaaa\RBTreev2.java                                  | Java     |        305 |         23 |         21 |        349 |
| e:\ww\ccccppppppppppp\javaaaaa\SelectSort.java                                | Java     |         22 |          1 |          4 |         27 |
| e:\ww\ccccppppppppppp\javaaaaa\StringOp.java                                  | Java     |        195 |          4 |         11 |        210 |
| e:\ww\ccccppppppppppp\javaaaaa\Twitter.java                                   | Java     |         90 |          0 |         18 |        108 |
| e:\ww\ccccppppppppppp\javaaaaa\Unionset1.java                                 | Java     |        240 |         21 |         27 |        288 |
| e:\ww\ccccppppppppppp\javaaaaa\binarySearch.java                              | Java     |         38 |          2 |          4 |         44 |
| e:\ww\ccccppppppppppp\javaaaaa\bitOpr.java                                    | Java     |        112 |         29 |         11 |        152 |
| e:\ww\ccccppppppppppp\javaaaaa\bst.java                                       | Java     |        550 |        150 |         59 |        759 |
| e:\ww\ccccppppppppppp\javaaaaa\hashta.java                                    | Java     |         35 |          2 |          4 |         41 |
| e:\ww\ccccppppppppppp\javaaaaa\heapi.java                                     | Java     |        285 |         13 |         26 |        324 |
| e:\ww\ccccppppppppppp\javaaaaa\length.java                                    | Java     |         21 |          1 |          5 |         27 |
| e:\ww\ccccppppppppppp\javaaaaa\list.java                                      | Java     |        533 |         81 |         63 |        677 |
| e:\ww\ccccppppppppppp\javaaaaa\magic.class                                    | Java     |         15 |          0 |          0 |         15 |
| e:\ww\ccccppppppppppp\javaaaaa\magic.java                                     | Java     |        119 |         11 |         13 |        143 |
| e:\ww\ccccppppppppppp\javaaaaa\minheapmax.java                                | Java     |         64 |         39 |          8 |        111 |
| e:\ww\ccccppppppppppp\javaaaaa\overrideload.java                              | Java     |         31 |          9 |          6 |         46 |
| e:\ww\ccccppppppppppp\javaaaaa\randomMac.java                                 | Java     |        172 |         25 |         18 |        215 |
| e:\ww\ccccppppppppppp\javaaaaa\stackqueue.java                                | Java     |        198 |          1 |         22 |        221 |
| e:\ww\ccccppppppppppp\javaaaaa\unionFind.java                                 | Java     |        225 |          6 |         13 |        244 |
| e:\ww\ccccppppppppppp\openSourceCodetips\nginx_roundup.cpp                    | C++      |         13 |         65 |         16 |         94 |
| e:\ww\ccccppppppppppp\python\list.py                                          | Python   |         54 |          5 |         11 |         70 |
| e:\ww\ccccppppppppppp\python\sort.py                                          | Python   |         23 |          1 |          3 |         27 |
| e:\ww\ccccppppppppppp\python\type_object_class.py                             | Python   |         33 |         13 |          8 |         54 |
| e:\ww\ccccppppppppppp\python\zipsort.py                                       | Python   |         62 |         13 |         13 |         88 |
| e:\ww\ccccppppppppppp\rust\.VSCodeCounter\2022-09-30_18-17-30\details.md      | Markdown |         17 |          0 |          6 |         23 |
| e:\ww\ccccppppppppppp\rust\.VSCodeCounter\2022-09-30_18-17-30\diff-details.md | Markdown |          9 |          0 |          6 |         15 |
| e:\ww\ccccppppppppppp\rust\.VSCodeCounter\2022-09-30_18-17-30\diff.md         | Markdown |         12 |          0 |          7 |         19 |
| e:\ww\ccccppppppppppp\rust\.VSCodeCounter\2022-09-30_18-17-30\results.json    | JSON     |          1 |          0 |          0 |          1 |
| e:\ww\ccccppppppppppp\rust\.VSCodeCounter\2022-09-30_18-17-30\results.md      | Markdown |         25 |          0 |          7 |         32 |
| e:\ww\ccccppppppppppp\rust\mystack\src\graph_al.rs                            | Rust     |         20 |          0 |          2 |         22 |
| e:\ww\ccccppppppppppp\rust\mystack\src\lib.rs                                 | Rust     |        327 |          2 |         12 |        341 |
| e:\ww\ccccppppppppppp\rust\mystack\src\main.rs                                | Rust     |        262 |          8 |         15 |        285 |
| e:\ww\ccccppppppppppp\rust\mystack\src\sort_alg.rs                            | Rust     |        327 |          2 |         14 |        343 |
| e:\ww\ccccppppppppppp\t.cpp                                                   | C++      |         39 |          0 |          3 |         42 |
| Total                                                                         |          |     14,978 |      2,352 |      1,074 |     18,404 |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
